     1→{
     2→  "sha": "40e50d9e03242aa5dd53ac771950f9127362b25f",
   629→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/831ae306a04274bdf04123c5d4759c80a7f27a0f"
   630→    },
   631→    {
   632→      "path": "benchmarks/agentic/judge.py",
   633→      "mode": "100644",
   634→      "type": "blob",
   635→      "sha": "63a3b7f38681731baed4e22fb914dc11bb380813",
   636→      "size": 9987,
   637→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/63a3b7f38681731baed4e22fb914dc11bb380813"
   638→    },
   639→    {
   640→      "path": "benchmarks/agentic/run.py",
   641→      "mode": "100644",
   642→      "type": "blob",
   643→      "sha": "f63c144a0b78f6b3ab690dfe9ad292d9c6ee7d6a",
   644→      "size": 25627,
   645→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/f63c144a0b78f6b3ab690dfe9ad292d9c6ee7d6a"
   646→    },
   647→    {
   648→      "path": "benchmarks/agentic/tasks.py",
   649→      "mode": "100644",
   650→      "type": "blob",
   651→      "sha": "6e0fa6a1c3e3dc0a442d13e8a2d3d72f5b1b8a20",
   652→      "size": 50431,
   653→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/6e0fa6a1c3e3dc0a442d13e8a2d3d72f5b1b8a20"
   654→    },
   655→    {
   656→      "path": "benchmarks/arms",
   657→      "mode": "040000",
   658→      "type": "tree",
   659→      "sha": "e2215775cc401ea20a4c0eb7ecd072dcf3b4baa6",
   660→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/e2215775cc401ea20a4c0eb7ecd072dcf3b4baa6"
   661→    },
   662→    {
   663→      "path": "benchmarks/arms/baseline.js",
   664→      "mode": "100644",
   665→      "type": "blob",
   666→      "sha": "14690357e2f515dd8587a9af84b2c921671b7c06",
   667→      "size": 113,
   668→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/14690357e2f515dd8587a9af84b2c921671b7c06"
   669→    },
   670→    {
   671→      "path": "benchmarks/arms/caveman-SKILL.md",
   672→      "mode": "100644",
   673→      "type": "blob",
   674→      "sha": "561069b4ac264077e0680f8cf3c087f170a3ccd8",
   675→      "size": 3654,
   676→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/561069b4ac264077e0680f8cf3c087f170a3ccd8"
   677→    },
   678→    {
   679→      "path": "benchmarks/arms/caveman.js",
   680→      "mode": "100644",
   681→      "type": "blob",
   682→      "sha": "930eeca4603aa0a9bbba5b312a4e08bc37d0d5fc",
   683→      "size": 315,
   684→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/930eeca4603aa0a9bbba5b312a4e08bc37d0d5fc"
   685→    },
   686→    {
   687→      "path": "benchmarks/arms/ponytail.js",
   688→      "mode": "100644",
   689→      "type": "blob",
   690→      "sha": "6a218834b7c9b73dc52e45debd80da612fd816a7",
   691→      "size": 373,
   692→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/6a218834b7c9b73dc52e45debd80da612fd816a7"
   693→    },
   694→    {
   695→      "path": "benchmarks/behavior.js",
   696→      "mode": "100644",
   697→      "type": "blob",
   698→      "sha": "41787aeebae32622cc79150038c27b63a54f1604",
   699→      "size": 2912,
   700→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/41787aeebae32622cc79150038c27b63a54f1604"
   701→    },
   702→    {
   703→      "path": "benchmarks/behavior.yaml",
   704→      "mode": "100644",
   705→      "type": "blob",
   706→      "sha": "bba1c82c139b5897d8e9b03c1029f03599eaab7f",
   707→      "size": 1685,
   708→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/bba1c82c139b5897d8e9b03c1029f03599eaab7f"
   709→    },
   710→    {
   711→      "path": "benchmarks/benchmark-local.py",
   712→      "mode": "100644",
   713→      "type": "blob",
   714→      "sha": "8ffe58a44156e26b7a0cf5f8de5ae02c358ae6c3",
   715→      "size": 6173,
   716→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/8ffe58a44156e26b7a0cf5f8de5ae02c358ae6c3"
   717→    },
   718→    {
   719→      "path": "benchmarks/claude-email.js",
   720→      "mode": "100644",
   721→      "type": "blob",
   722→      "sha": "4a73512409971c43fcafd6550bb62ce04fc2d341",
   723→      "size": 1952,
   724→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4a73512409971c43fcafd6550bb62ce04fc2d341"
   725→    },
   726→    {
   727→      "path": "benchmarks/correctness.js",
   728→      "mode": "100644",
   729→      "type": "blob",
   730→      "sha": "fc566114112216efaf565871b33ecc3f826383cb",
   731→      "size": 10024,
   732→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/fc566114112216efaf565871b33ecc3f826383cb"
   733→    },
   734→    {
   735→      "path": "benchmarks/correctness.test.js",
   736→      "mode": "100644",
   737→      "type": "blob",
   738→      "sha": "e3103c472f71d902567c8c30f0ee507f40053c03",
   739→      "size": 1583,
   740→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e3103c472f71d902567c8c30f0ee507f40053c03"
   741→    },
   742→    {
   743→      "path": "benchmarks/generate-examples.mjs",
   744→      "mode": "100644",
   745→      "type": "blob",
   746→      "sha": "4cda7161dd9bc2f3ec009bc792277e1681d9b520",
   747→      "size": 2566,
   748→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4cda7161dd9bc2f3ec009bc792277e1681d9b520"
   749→    },
   750→    {
   751→      "path": "benchmarks/loc.js",
   752→      "mode": "100644",
   753→      "type": "blob",
   754→      "sha": "93e13dd99dea88401c7131ededc1e5b1b4843470",
   755→      "size": 932,
   756→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/93e13dd99dea88401c7131ededc1e5b1b4843470"
   757→    },
   758→    {
   759→      "path": "benchmarks/loc.test.js",
   760→      "mode": "100644",
   761→      "type": "blob",
   762→      "sha": "de302814edbaa1928f80aa9370bd3b9ef82822b2",
   763→      "size": 1102,
   764→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/de302814edbaa1928f80aa9370bd3b9ef82822b2"
   765→    },
   766→    {
   767→      "path": "benchmarks/model-email.js",
   768→      "mode": "100644",
   769→      "type": "blob",
   770→      "sha": "ea8ee8c1d5d807b1f21c5ab5fe9e0fefcb98f2b0",
   771→      "size": 1924,
   772→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ea8ee8c1d5d807b1f21c5ab5fe9e0fefcb98f2b0"
   773→    },
   774→    {
   775→      "path": "benchmarks/promptfooconfig.gemini.yaml",
   776→      "mode": "100644",
   777→      "type": "blob",
   778→      "sha": "00c2e2d15f0da666b64f3d4bbfe00109b21bbc44",
   779→      "size": 1400,
   780→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/00c2e2d15f0da666b64f3d4bbfe00109b21bbc44"
   781→    },
   782→    {
   783→      "path": "benchmarks/promptfooconfig.gpt-newest.yaml",
   784→      "mode": "100644",
   785→      "type": "blob",
   786→      "sha": "7055d5cfff0cf1f9caf221c8c9a97e2729f7ce78",
   787→      "size": 1399,
   788→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/7055d5cfff0cf1f9caf221c8c9a97e2729f7ce78"
   789→    },
   790→    {
   791→      "path": "benchmarks/promptfooconfig.gpt.yaml",
   792→      "mode": "100644",
   793→      "type": "blob",
   794→      "sha": "f939723382eb8f590b27c15304f5ed69da36663c",
   795→      "size": 1390,
   796→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/f939723382eb8f590b27c15304f5ed69da36663c"
   797→    },
   798→    {
   799→      "path": "benchmarks/promptfooconfig.yaml",
   800→      "mode": "100644",
   801→      "type": "blob",
   802→      "sha": "b624c3f8c5e05e6e858fbec17dbf95a25aefd526",
   803→      "size": 1815,
   804→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/b624c3f8c5e05e6e858fbec17dbf95a25aefd526"
   805→    },
   806→    {
   807→      "path": "benchmarks/prompts.json",
   808→      "mode": "100644",
   809→      "type": "blob",
   810→      "sha": "1e66c2c7414beb8a9f37e22fc062d32231448247",
   811→      "size": 1029,
   812→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1e66c2c7414beb8a9f37e22fc062d32231448247"
   813→    },
   814→    {
   815→      "path": "benchmarks/results",
   816→      "mode": "040000",
   817→      "type": "tree",
   818→      "sha": "131fbfddc7258c1b64b52dfd1ec86fcd4a7ff007",
   819→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/131fbfddc7258c1b64b52dfd1ec86fcd4a7ff007"
   820→    },
   821→    {
   822→      "path": "benchmarks/results/2026-06-12-caveman-vs-ponytail.md",
   823→      "mode": "100644",
   824→      "type": "blob",
   825→      "sha": "b3dd3815c2d785dc13e44fb3d67ea23ea8eb696d",
   826→      "size": 3658,
   827→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/b3dd3815c2d785dc13e44fb3d67ea23ea8eb696d"
   828→    },
   829→    {
   830→      "path": "benchmarks/results/2026-06-12-v4-hardening-vs-caveman.md",
   831→      "mode": "100644",
   832→      "type": "blob",
   833→      "sha": "49f8d8ec8fa304336c569397e9c6c7634f41fbc8",
   834→      "size": 6758,
   835→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/49f8d8ec8fa304336c569397e9c6c7634f41fbc8"
   836→    },
   837→    {
   838→      "path": "benchmarks/results/2026-06-15-llama3.2-local.md",
   839→      "mode": "100644",
   840→      "type": "blob",
   841→      "sha": "55ed4e08de18a3cc61538b0ff369bf4954c28827",
   842→      "size": 3167,
   843→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/55ed4e08de18a3cc61538b0ff369bf4954c28827"
   844→    },
   845→    {
   846→      "path": "benchmarks/results/2026-06-16-correctness-gate-fix.md",
   847→      "mode": "100644",
   848→      "type": "blob",
   849→      "sha": "7fa12dbdfc019d5dea071fe9bd8dd56aed1bd1d6",
   850→      "size": 5284,
   851→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/7fa12dbdfc019d5dea071fe9bd8dd56aed1bd1d6"
   852→    },
   853→    {
   854→      "path": "benchmarks/results/2026-06-16-robustness-audit.md",
   855→      "mode": "100644",
   856→      "type": "blob",
   857→      "sha": "c30bf73a62c9e89d894f06d88650286027d1660e",
   858→      "size": 6509,
   859→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/c30bf73a62c9e89d894f06d88650286027d1660e"
   860→    },
   861→    {
   862→      "path": "benchmarks/results/2026-06-17-agentic-safety.md",
   863→      "mode": "100644",
   864→      "type": "blob",
   865→      "sha": "4a48681b2280843279e4ff3618479a1f56af1e51",
   866→      "size": 8109,
   867→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4a48681b2280843279e4ff3618479a1f56af1e51"
   868→    },
   869→    {
   870→      "path": "benchmarks/results/2026-06-17-cost-verification.md",
   871→      "mode": "100644",
   872→      "type": "blob",
   873→      "sha": "859455b6ce0ee3fcf2123e88282a5488bacf75e7",
   874→      "size": 4849,
   875→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/859455b6ce0ee3fcf2123e88282a5488bacf75e7"
   876→    },
   877→    {
   878→      "path": "benchmarks/results/2026-06-18-agentic.md",
   879→      "mode": "100644",
   880→      "type": "blob",
   881→      "sha": "1a602f7e49369841cef39d5b764e1247f78d2bb9",
   882→      "size": 12226,
   883→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1a602f7e49369841cef39d5b764e1247f78d2bb9"
   884→    },
   885→    {
   886→      "path": "benchmarks/results/2026-06-22-issue-245-217-comprehension.md",
   887→      "mode": "100644",
   888→      "type": "blob",
   889→      "sha": "17e09e8653c9a8d35da5deb9d6ad2ba69b6bb6ac",
   890→      "size": 5566,
   891→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/17e09e8653c9a8d35da5deb9d6ad2ba69b6bb6ac"
   892→    },
   893→    {
   894→      "path": "benchmarks/robustness-audit.js",
   895→      "mode": "100644",
   896→      "type": "blob",
   897→      "sha": "16b9e9960d3de4b885a13e042832aff35d4108d6",
   898→      "size": 14150,
   899→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/16b9e9960d3de4b885a13e042832aff35d4108d6"
   900→    },
   901→    {
   902→      "path": "commands",
   903→      "mode": "040000",
   904→      "type": "tree",
   905→      "sha": "d80a4a1fb4c387f6b0538479c66dfa44169465e1",
   906→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/d80a4a1fb4c387f6b0538479c66dfa44169465e1"
   907→    },
   908→    {
   909→      "path": "commands/ponytail-audit.toml",
   910→      "mode": "100644",
   911→      "type": "blob",
   912→      "sha": "4ebc3b291983f766b94e708759726102e954b4d3",
   913→      "size": 592,
   914→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4ebc3b291983f766b94e708759726102e954b4d3"
   915→    },
   916→    {
   917→      "path": "commands/ponytail-debt.toml",
   918→      "mode": "100644",
   919→      "type": "blob",
   920→      "sha": "fe41f09b02c9b12e795431cb593a6001602fa6c7",
   921→      "size": 695,
   922→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/fe41f09b02c9b12e795431cb593a6001602fa6c7"
   923→    },
   924→    {
   925→      "path": "commands/ponytail-gain.toml",
   926→      "mode": "100644",
   927→      "type": "blob",
   928→      "sha": "17b36f3272f78dcb9d050cb250e3d880ed075e60",
   929→      "size": 902,
   930→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/17b36f3272f78dcb9d050cb250e3d880ed075e60"
   931→    },
   932→    {
   933→      "path": "commands/ponytail-help.toml",
   934→      "mode": "100644",
   935→      "type": "blob",
   936→      "sha": "ebb589f08455f234459b7438a6c6268f92aeeaa9",
   937→      "size": 1152,
   938→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/ebb589f08455f234459b7438a6c6268f92aeeaa9"
   939→    },
   940→    {
   941→      "path": "commands/ponytail-review.toml",
   942→      "mode": "100644",
   943→      "type": "blob",
   944→      "sha": "81769d861100899872dd94760d18b42645bc8c53",
   945→      "size": 515,
   946→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/81769d861100899872dd94760d18b42645bc8c53"
   947→    },
   948→    {
   949→      "path": "commands/ponytail.toml",
   950→      "mode": "100644",
   951→      "type": "blob",
   952→      "sha": "8f3934a1f0139e29e5e515833050f2e50e4cd2f0",
   953→      "size": 466,
   954→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/8f3934a1f0139e29e5e515833050f2e50e4cd2f0"
   955→    },
   956→    {
   957→      "path": "docs",
   958→      "mode": "040000",
   959→      "type": "tree",
   960→      "sha": "362653a64d9bee7b5db26e5553dde68da8604a82",
   961→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/362653a64d9bee7b5db26e5553dde68da8604a82"
   962→    },
   963→    {
   964→      "path": "docs/agent-portability.md",
   965→      "mode": "100644",
   966→      "type": "blob",
   967→      "sha": "bdae71116c1a17d592f0ddc3739ef9c5fba9a553",
   968→      "size": 4434,
   969→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/bdae71116c1a17d592f0ddc3739ef9c5fba9a553"
   970→    },
   971→    {
   972→      "path": "docs/platform-native.md",
   973→      "mode": "100644",
   974→      "type": "blob",
   975→      "sha": "11e7d6e11ee3b0ae0533a938cdb5dd0fa3ac9017",
   976→      "size": 9434,
   977→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/11e7d6e11ee3b0ae0533a938cdb5dd0fa3ac9017"
   978→    },
   979→    {
   980→      "path": "examples",
   981→      "mode": "040000",
   982→      "type": "tree",
   983→      "sha": "543bb10efde6d47d8c6795d5849b1467d13b359f",
   984→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/543bb10efde6d47d8c6795d5849b1467d13b359f"
   985→    },
   986→    {
   987→      "path": "examples/README.md",
   988→      "mode": "100644",
   989→      "type": "blob",
   990→      "sha": "dc4524fa0f278e9ac1478ad1b20156de1c7a76ca",
   991→      "size": 771,
   992→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/dc4524fa0f278e9ac1478ad1b20156de1c7a76ca"
   993→    },
   994→    {
   995→      "path": "examples/csv-sum.md",
   996→      "mode": "100644",
   997→      "type": "blob",
   998→      "sha": "99da7d8f5fdff36285bf6f5ad294983a6cc69510",
   999→      "size": 1742,
  1000→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/99da7d8f5fdff36285bf6f5ad294983a6cc69510"
  1001→    },
  1002→    {
  1003→      "path": "examples/debounce.md",
  1004→      "mode": "100644",
  1005→      "type": "blob",
  1006→      "sha": "371fc33fb601d36804db86fa9261f26e35c4a0fb",
  1007→      "size": 5109,
  1008→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/371fc33fb601d36804db86fa9261f26e35c4a0fb"
  1009→    },
  1010→    {
  1011→      "path": "examples/deep-clone.md",
  1012→      "mode": "100644",
  1013→      "type": "blob",
  1014→      "sha": "f9b7d3f1b2e5ae73b5ce49475d0c24d0ce7b3908",
  1015→      "size": 783,
  1016→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/f9b7d3f1b2e5ae73b5ce49475d0c24d0ce7b3908"
  1017→    },
  1018→    {
  1019→      "path": "examples/email-validation.md",
  1020→      "mode": "100644",
  1021→      "type": "blob",
  1022→      "sha": "43b05bb403b5b05096c3c64f3027181819c35f26",
  1023→      "size": 4621,
  1024→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/43b05bb403b5b05096c3c64f3027181819c35f26"
  1025→    },
  1026→    {
  1027→      "path": "examples/group-by.md",
  1028→      "mode": "100644",
  1029→      "type": "blob",
  1030→      "sha": "90d014a27b004761f5f27f94135c88ee7f0409a9",
  1031→      "size": 937,
  1032→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/90d014a27b004761f5f27f94135c88ee7f0409a9"
  1033→    },
  1034→    {
  1035→      "path": "examples/infinite-scroll.md",
  1036→      "mode": "100644",
  1037→      "type": "blob",
  1038→      "sha": "039b12918e4cd8740f77a77c1383a2ab7a95d843",
  1039→      "size": 1498,
  1040→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/039b12918e4cd8740f77a77c1383a2ab7a95d843"
  1041→    },
  1042→    {
  1043→      "path": "examples/modal-dialog.md",
  1044→      "mode": "100644",
  1045→      "type": "blob",
  1046→      "sha": "db54e7cffee1ee32cf0a54b2c9fe715816d8c512",
  1047→      "size": 1962,
  1048→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/db54e7cffee1ee32cf0a54b2c9fe715816d8c512"
  1049→    },
  1050→    {
  1051→      "path": "examples/number-formatting.md",
  1052→      "mode": "100644",
  1053→      "type": "blob",
  1054→      "sha": "4773fa50a60ffd2c072531f7f75cafa8240e2259",
  1055→      "size": 1049,
  1056→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/4773fa50a60ffd2c072531f7f75cafa8240e2259"
  1057→    },
  1058→    {
  1059→      "path": "examples/rate-limit.md",
  1060→      "mode": "100644",
  1061→      "type": "blob",
  1062→      "sha": "e86cabe9690ec6f4cfa5b9f73e5809f5bf5b8e96",
  1063→      "size": 7055,
  1064→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e86cabe9690ec6f4cfa5b9f73e5809f5bf5b8e96"
  1065→    },
  1066→    {
  1067→      "path": "examples/react-countdown.md",
  1068→      "mode": "100644",
  1069→      "type": "blob",
  1070→      "sha": "8ad7ccfff6234750c6a785d837f40a84bd351b8c",
  1071→      "size": 8998,
  1072→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/8ad7ccfff6234750c6a785d837f40a84bd351b8c"
  1073→    },
  1074→    {
  1075→      "path": "examples/url-params.md",
  1076→      "mode": "100644",
  1077→      "type": "blob",
  1078→      "sha": "e2ed5549cb2a2d91d61a480b73b4a3e35a49196c",
  1079→      "size": 1057,
  1080→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/e2ed5549cb2a2d91d61a480b73b4a3e35a49196c"
  1081→    },
  1082→    {
  1083→      "path": "gemini-extension.json",
  1084→      "mode": "100644",
  1085→      "type": "blob",
  1086→      "sha": "151847e0e49bc79ef37b699131be9f048a795f60",
  1087→      "size": 233,
  1088→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/151847e0e49bc79ef37b699131be9f048a795f60"
  1089→    },
  1090→    {
  1091→      "path": "hooks",
  1092→      "mode": "040000",
  1093→      "type": "tree",
  1094→      "sha": "2003fceb85d9c2749416931dea362dc3bf7db171",
  1095→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/2003fceb85d9c2749416931dea362dc3bf7db171"
  1096→    },
  1097→    {
  1098→      "path": "hooks/claude-codex-hooks.json",
  1099→      "mode": "100644",
  1100→      "type": "blob",
  1101→      "sha": "2cb796c6a230a34fe685ffe9818e493d41f1a081",
  1102→      "size": 1438,
  1103→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/2cb796c6a230a34fe685ffe9818e493d41f1a081"
  1104→    },
  1105→    {
  1106→      "path": "hooks/copilot-hooks.json",
  1107→      "mode": "100644",
  1108→      "type": "blob",
  1109→      "sha": "1210c35a4546765a5d0e34f306e95d865c74d2b9",
  1110→      "size": 539,
  1111→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1210c35a4546765a5d0e34f306e95d865c74d2b9"
  1112→    },
  1113→    {
  1114→      "path": "hooks/ponytail-activate.js",
  1115→      "mode": "100644",
  1116→      "type": "blob",
  1117→      "sha": "25f4e48e201769f7de2cb5167ae090b992662c7b",
  1118→      "size": 3563,
  1119→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/25f4e48e201769f7de2cb5167ae090b992662c7b"
  1120→    },
  1121→    {
  1122→      "path": "hooks/ponytail-config.js",
  1123→      "mode": "100644",
  1124→      "type": "blob",
  1125→      "sha": "1838b87f60c3c09201f8b82773675b3dc7184fd6",
  1126→      "size": 4058,
  1127→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/1838b87f60c3c09201f8b82773675b3dc7184fd6"
  1128→    },
  1129→    {
  1130→      "path": "hooks/ponytail-instructions.js",
  1131→      "mode": "100644",
  1132→      "type": "blob",
  1133→      "sha": "a516b7577ddd83315e0685effb2ed039b8085e9e",
  1134→      "size": 5170,
  1135→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/a516b7577ddd83315e0685effb2ed039b8085e9e"
  1136→    },
  1137→    {
  1138→      "path": "hooks/ponytail-mode-tracker.js",
  1139→      "mode": "100644",
  1140→      "type": "blob",
  1141→      "sha": "7f025ceaedaa1e4bf78082cb34e6eba2e0a5de97",
  1142→      "size": 2569,
  1143→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/7f025ceaedaa1e4bf78082cb34e6eba2e0a5de97"
  1144→    },
  1145→    {
  1146→      "path": "hooks/ponytail-runtime.js",
  1147→      "mode": "100644",
  1148→      "type": "blob",
  1149→      "sha": "2aa61a312e86bc28aab6781a00e7490e2b7ffebd",
  1150→      "size": 1920,
  1151→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/2aa61a312e86bc28aab6781a00e7490e2b7ffebd"
  1152→    },
  1153→    {
  1154→      "path": "hooks/ponytail-statusline.ps1",
  1155→      "mode": "100644",
  1156→      "type": "blob",
  1157→      "sha": "2caac54e922ca2aa8eee8bca968cfb86b94fa94a",
  1158→      "size": 664,
  1159→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/2caac54e922ca2aa8eee8bca968cfb86b94fa94a"
  1160→    },
  1161→    {
  1162→      "path": "hooks/ponytail-statusline.sh",
  1163→      "mode": "100644",
  1164→      "type": "blob",
  1165→      "sha": "95f75c740ef8985bc2c754445fe2be131a2f06b0",
  1166→      "size": 448,
  1167→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/95f75c740ef8985bc2c754445fe2be131a2f06b0"
  1168→    },
  1169→    {
  1170→      "path": "hooks/ponytail-subagent.js",
  1171→      "mode": "100644",
  1172→      "type": "blob",
  1173→      "sha": "96cd10bafff7465a85fb5c4ba9474dbc7f236839",
  1174→      "size": 769,
  1175→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/96cd10bafff7465a85fb5c4ba9474dbc7f236839"
  1176→    },
  1177→    {
  1178→      "path": "opencode.json",
  1179→      "mode": "100644",
  1180→      "type": "blob",
  1181→      "sha": "2c0be9923fbdd25fdee8e35ab310b3dc84ec954f",
  1182→      "size": 101,
  1183→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/2c0be9923fbdd25fdee8e35ab310b3dc84ec954f"
  1184→    },
  1185→    {
  1186→      "path": "package.json",
  1187→      "mode": "100644",
  1188→      "type": "blob",
  1189→      "sha": "fa7bfc3b6accc0e4e9119f42c3b63778215ddd11",
  1190→      "size": 1142,
  1191→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/fa7bfc3b6accc0e4e9119f42c3b63778215ddd11"
  1192→    },
  1193→    {
  1194→      "path": "pi-extension",
  1195→      "mode": "040000",
  1196→      "type": "tree",
  1197→      "sha": "dc3e72d89e525ee3957ee78b5c94edc4f9e1bc40",
  1198→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/dc3e72d89e525ee3957ee78b5c94edc4f9e1bc40"
  1199→    },
  1200→    {
  1201→      "path": "pi-extension/index.js",
  1202→      "mode": "100644",
  1203→      "type": "blob",
  1204→      "sha": "5f17627026a474f26398f275048b26d3f751c3c3",
  1205→      "size": 6164,
  1206→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/5f17627026a474f26398f275048b26d3f751c3c3"
  1207→    },
  1208→    {
  1209→      "path": "pi-extension/package.json",
  1210→      "mode": "100644",
  1211→      "type": "blob",
  1212→      "sha": "745bde2573b724e61e1526c87a3fdbb4e571c757",
  1213→      "size": 144,
  1214→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/745bde2573b724e61e1526c87a3fdbb4e571c757"
  1215→    },
  1216→    {
  1217→      "path": "pi-extension/test",
  1218→      "mode": "040000",
  1219→      "type": "tree",
  1220→      "sha": "c8b94e9283bbfbf9ca9c3b8aaaf05da73ce6e145",
  1221→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/trees/c8b94e9283bbfbf9ca9c3b8aaaf05da73ce6e145"
  1222→    },
  1223→    {
  1224→      "path": "pi-extension/test/extension.test.js",
  1225→      "mode": "100644",
  1226→      "type": "blob",
  1227→      "sha": "b5f3918dd8a9c6c0d17ad7012c0361f8061aad2c",
  1228→      "size": 6006,
  1229→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/b5f3918dd8a9c6c0d17ad7012c0361f8061aad2c"
  1230→    },
  1231→    {
  1232→      "path": "pi-extension/test/helpers.test.js",
  1233→      "mode": "100644",
  1234→      "type": "blob",
  1235→      "sha": "57e3bc3ab5d533bcc34e970671e92311ffb2cd00",
  1236→      "size": 4098,
  1237→      "url": "https://api.github.com/repos/DietrichGebert/ponytail/git/blobs/57e3bc3ab5d533bcc34e970671e92311ffb2cd00"
  1238→    },
  1239→    {
  1240→      "path": "plugin.yaml",
  1241→      "mode": "100644",
  1242→      "type": "blob",
  1243→      "sha": "701d3dbdb2b474cbd25955d01fc0d03a2ef55081",
  1244→      "size": 461,
